city,humidity_perc_rlt,temp,ndvi_and_diurn
sj,77.7957142857,24.27552,2.36654
sj,78.5842857143,24.35829,2.54696
sj,76.4371428571,24.60048,2.37754
sj,76.92,24.85876,2.41771
sj,78.4828571429,25.3141,2.42669
sj,79.1385714286,24.86981,2.33272
sj,78.75,24.81695,2.3919
sj,79.3142857143,24.64933,2.09778
sj,80.3728571429,24.49505,2.38225
sj,74.1171428571,24.79419,2.44171
sj,78.2257142857,24.67552,2.65831
sj,76.3485714286,24.92933,2.68205
sj,85.4171428571,24.26191,2.29866
sj,78.6857142857,24.57362,2.36168
sj,80.0957142857,23.88886,2.36043
sj,83.5842857143,24.35267,2.34489
sj,83.5028571429,24.69762,2.57578
sj,78.56,23.21743,2.49594
sj,85.57,23.05219,2.00183
sj,75.4557142857,22.96,2.522
sj,76.9142857143,23.0959,2.81361
sj,82.8671428571,23.95229,3.09092
sj,75.8385714286,21.80886,2.638
sj,74.0471428571,22.34181,2.5783
sj,79.5528571429,21.32552,2.2608
sj,78.33,22.43505,3.22908
sj,81.4042857143,22.46352,2.43748
sj,74.6557142857,22.21086,3.40831
sj,77.0214285714,22.68629,2.93174
sj,76.6342857143,22.19933,2.36251
sj,79.8171428571,21.92114,2.75403
sj,82.0528571429,22.09457,2.35636
sj,77.02,21.822,2.26468
sj,69.8614285714,20.71029,3.01854
sj,67.3642857143,20.57019,3.06538
sj,73.4,21.94295,3.25747
sj,77.6057142857,23.3641,2.7148
sj,77.3214285714,22.62248,2.56746
sj,71.9371428571,21.87305,2.41432
sj,76.0728571429,23.62752,3.10398
sj,80.2614285714,24.20095,2.65312
sj,80.8657142857,23.66381,2.33962
sj,81.4471428571,24.12219,2.50116
sj,80.7271428571,24.54486,2.38978
sj,84.3457142857,23.81143,2.27909
sj,79.1371428571,24.41105,2.5098
sj,81.34,25.09581,2.4492
sj,79.38,25.40648,2.3938
sj,75.0657142857,25.37943,2.85277
sj,81.96,25.19638,2.4953
sj,81.09,25.53019,2.57556
sj,85.0885714286,25.31448,2.10618
sj,84.3757142857,25.33991,2.27564
sj,80.3971428571,25.11019,2.2966
sj,82.6257142857,25.91286,2.63912
sj,83.4914285714,25.00943,2.5015
sj,82.2257142857,25.16819,2.09858
sj,78.1457142857,25.69067,2.9843
sj,82.9114285714,25.49171,2.50285
sj,83.3142857143,25.62448,2.41452
sj,81.8542857143,25.47648,2.34415
sj,83.1357142857,24.71895,2.36076
sj,84.2071428571,24.78724,2.23654
sj,80.6642857143,24.66857,2.34239
sj,83.2142857143,24.48248,2.48101
sj,80.8642857143,24.77857,2.76926
sj,79.4042857143,23.83229,2.25778
sj,77.6385714286,23.96048,2.49846
sj,78.1414285714,23.87895,2.46611
sj,80.6771428571,24.31572,2.47367
sj,76.3328571429,23.42829,2.57267
sj,79.9857142857,23.19438,2.27154
sj,77.6371428571,22.62391,1.93035
sj,84.1357142857,22.36276,1.65466
sj,79.3214285714,23.10638,2.60559
sj,82.5157142857,22.76295,2.29365
sj,80.4771428571,22.25857,2.03453
sj,75.6928571429,20.89943,2.07108
sj,74.9614285714,21.61467,2.29306
sj,79.6642857143,22.30276,2.49772
sj,77.7828571429,22.518,2.66306
sj,79.1985714286,22.17286,2.46328
sj,73.06,21.55105,2.67788
sj,76.4828571429,22.52486,2.40569
sj,80.6471428571,22.64924,2.63393
sj,73.4257142857,22.44276,3.02766
sj,79.02,22.22943,2.39705
sj,79.7757142857,23.02819,2.62093
sj,78.3114285714,22.63876,2.33906
sj,74.1714285714,22.47914,2.28002
sj,76.3942857143,22.42971,2.2353
sj,74.7928571429,21.93229,2.13826
sj,82.84,22.64419,1.86059
sj,82.78,23.63543,2.26182
sj,82.7514285714,24.57933,2.48918
sj,82.3685714286,24.37076,2.33377
sj,82.2357142857,23.732,2.05945
sj,83.3228571429,23.54562,1.98691
sj,80.9071428571,24.45486,2.12321
sj,80.0614285714,24.38314,2.15954
sj,81.8357142857,24.66009,2.21208
sj,84.3228571429,24.17286,2.03529
sj,79.1985714286,24.30086,1.98964
sj,81.91,24.09886,1.91614
sj,85.01,24.31238,1.81316
sj,80.9357142857,24.38229,2.24607
sj,84.3442857143,24.00448,2.23525
sj,79.2728571429,24.69095,2.27996
sj,81.54,25.30286,2.38411
sj,81.9857142857,24.66667,2.14754
sj,85.69,24.52867,1.95917
sj,82.6385714286,25.25667,2.1123
sj,79.1771428571,24.56495,2.04518
sj,81.26,24.64448,2.24452
sj,79.9571428571,24.42143,2.26172
sj,80.7342857143,25.28952,2.52318
sj,81.13,23.962,2.08998
sj,84.1114285714,24.10543,2.10634
sj,83.64,23.16638,1.98603
sj,83.3971428571,23.27333,1.81238
sj,86.0714285714,23.26133,1.69784
sj,75.2928571429,21.76571,1.78476
sj,73.2528571429,21.79543,2.37096
sj,79.3728571429,21.51829,1.69354
sj,71.0628571429,20.62943,2.1112
sj,75.6785714286,23.6801,2.59824
sj,80.3,21.76105,2.07848
sj,74.94,21.50305,2.26604
sj,80.0928571429,22.14419,2.45276
sj,82.3885714286,21.66048,1.66641
sj,75.0757142857,21.162,2.08405
sj,80.9471428571,21.73648,1.91548
sj,76.7128571429,21.77962,2.13682
sj,74.6314285714,21.29372,1.98104
sj,74.2557142857,21.28295,1.88096
sj,75.3728571429,21.35095,2.05082
sj,76.9042857143,21.57752,2.21864
sj,74.1185714286,21.99428,2.95888
sj,74.2057142857,21.71714,2.61063
sj,74.85,21.48638,2.06866
sj,71.5585714286,21.41438,2.74465
sj,75.4171428571,23.41286,3.4251
sj,76.9528571429,23.86543,2.98162
sj,75.8785714286,23.95686,2.81602
sj,78.5371428571,23.63238,2.85656
sj,75.9828571429,23.77924,2.43408
sj,78.7114285714,23.88,2.47912
sj,83.4857142857,24.10676,2.32211
sj,79.7457142857,24.80324,2.53651
sj,79.3642857143,25.09048,2.66362
sj,80.2457142857,24.84076,2.2703
sj,78.6385714286,24.84314,2.4087
sj,78.62,25.172,2.54416
sj,80.9171428571,24.96733,2.35621
sj,82.1328571429,24.77314,2.03964
sj,79.4542857143,24.51391,2.4183
sj,81.1042857143,25.0899,2.17065
sj,82.3928571429,24.85686,2.31584
sj,83.28,24.87505,2.19383
sj,81.1428571429,24.91324,2.20398
sj,82.22,25.18514,2.23992
sj,83.1642857143,25.57686,2.24064
sj,81.8085714286,25.84114,2.35832
sj,78.78,24.86848,2.34914
sj,84.4371428571,24.99829,2.29164
sj,80.0842857143,25.23609,2.5217
sj,83.5757142857,24.464,2.12793
sj,82.2342857143,24.57467,2.40954
sj,77.5328571429,24.84505,2.21908
sj,77.3071428571,24.3661,2.11424
sj,77.1628571429,24.22019,2.46614
sj,82.7657142857,24.44686,1.99892
sj,82.27,24.42352,2.06366
sj,79.3957142857,24.07438,2.21946
sj,74.2814285714,24.02257,2.7924
sj,74.7957142857,23.72324,2.51224
sj,79.47,23.81209,2.60837
sj,79.5507142857,23.67124,2.34294
sj,79.6314285714,23.53038,2.1303
sj,84.6942857143,22.61791,1.98308
sj,78.1828571429,22.80333,2.30352
sj,76.2614285714,23.04657,2.45686
sj,75.7771428571,22.93467,2.86198
sj,81.6128571429,24.03781,2.53083
sj,70.7014285714,21.33552,2.1684
sj,75.0157142857,22.99781,2.63686
sj,77.9242857143,22.43133,2.58688
sj,80.7785714286,23.07429,2.33757
sj,72.6428571429,21.89372,2.45389
sj,76.6757142857,22.92543,2.42598
sj,81.4057142857,23.08886,2.22854
sj,80.19,22.82362,2.37865
sj,81.1457142857,23.60324,2.11119
sj,77.7128571429,22.23,2.05993
sj,80.0728571429,24.12467,2.38665
sj,77.3314285714,23.52048,2.15203
sj,78.4014285714,23.99876,2.69922
sj,84.0714285714,25.24371,2.49621
sj,84.6357142857,24.97629,2.01136
sj,82.46,24.60229,2.17012
sj,82.3057142857,25.55048,2.44788
sj,78.53,25.06343,2.29192
sj,84.0257142857,25.03705,2.3189
sj,80.0857142857,25.31057,2.1012
sj,81.29,25.11476,2.30946
sj,78.99,24.95619,2.47487
sj,82.2128571429,24.69743,2.20533
sj,83.7428571429,25.01838,2.04084
sj,81.2171428571,25.39209,2.32686
sj,82.8,25.63867,2.21686
sj,84.2028571429,25.66086,2.10033
sj,83.45,25.52505,2.43144
sj,82.1928571429,25.50752,2.55677
sj,84.0028571429,25.21857,2.26867
sj,82.3328571429,25.67943,2.34283
sj,83.3314285714,25.15076,2.08842
sj,78.7828571429,25.08124,2.3172
sj,79.9985714286,25.23886,1.99808
sj,78.0985714286,25.02152,2.30252
sj,82.0385714286,25.22133,2.32672
sj,83.8657142857,24.87514,2.06552
sj,85.12,24.73038,2.10731
sj,80.9142857143,24.75362,2.21458
sj,86.2142857143,23.9161,1.9877
sj,80.0214285714,23.7061,1.9786
sj,83.0242857143,23.0821,1.98769
sj,85.9114285714,23.23171,1.64921
sj,78.6685714286,23.54257,1.90808
sj,78.4185714286,23.55914,2.06598
sj,79.50785714285,23.3591,2.03245
sj,80.5971428571,23.15905,1.99893
sj,76.9542857143,22.37619,1.86859
sj,81.31,22.54333,2.29504
sj,79.6714285714,21.91152,2.07983
sj,70.1985714286,20.41952,1.9736
sj,68.6414285714,20.08733,2.39354
sj,76.2457142857,21.42714,2.5742
sj,72.2514285714,20.21848,2.46245
sj,77.4271428571,21.85638,2.59684
sj,71.6914285714,21.63552,2.54522
sj,74.8042857143,21.90029,2.64425
sj,73.94,22.31991,2.69722
sj,78.91,22.79971,2.33486
sj,75.3885714286,22.07924,2.21065
sj,73.6414285714,21.77333,2.60154
sj,75.39,23.49695,2.72552
sj,74.7985714286,23.22067,2.58266
sj,78.6828571429,24.24295,2.88427
sj,76.3085714286,23.45648,2.58824
sj,76.5985714286,24.24,2.69187
sj,79.7171428571,24.94743,2.29853
sj,77.3714285714,24.98419,2.48702
sj,80.7542857143,24.8181,2.5458
sj,79.75,24.85991,2.35005
sj,83.9614285714,24.31838,1.99462
sj,81.25,24.9981,1.97334
sj,80.7985714286,24.11581,2.08972
sj,81.8471428571,24.63286,2.33712
sj,83.9185714286,24.51733,1.93872
sj,80.9685714286,24.89305,2.32202
sj,81.6728571429,25.19791,2.20996
sj,82.6457142857,24.922,2.108
sj,81.3871428571,25.17029,2.15234
sj,81.9985714286,25.26533,2.28944
sj,81.0028571429,25.24981,2.30373
sj,79.9657142857,25.21933,2.10626
sj,79.6971428571,25.68533,2.29238
sj,79.39,25.1299,2.37363
sj,79.8371428571,25.50362,2.59546
sj,79.6742857143,25.00524,2.29425
sj,79.16,24.28409,2.12364
sj,82.6571428571,24.74362,1.725
sj,85.3771428571,25.01867,2.15522
sj,81.6285714286,24.74219,2.17033
sj,81.4885714286,24.08857,2.02474
sj,85.4042857143,24.15019,1.9186
sj,86.4057142857,24.13524,1.64066
sj,78.6828571429,23.14257,2.74097
sj,81.8642857143,22.1521,1.58966
sj,72.6528571429,21.284,1.70948
sj,76.4971428571,21.69629,1.73048
sj,76.3171428571,22.42524,2.30746
sj,79.6071428571,22.59514,1.87899
sj,77.3428571429,21.82362,1.93609
sj,70.4571428571,20.14467,1.82761
sj,67.7657142857,19.55438,2.64585
sj,74.0628571429,21.7899,2.53619
sj,76.5028571429,22.03152,2.40004
sj,76.1171428571,22.09867,2.48778
sj,74.0642857143,21.15095,2.23943
sj,75.7214285714,20.972,2.41422
sj,66.7357142857,20.00571,2.87898
sj,72.1428571429,20.57657,2.06711
sj,71.39,20.68124,2.53262
sj,71.3514285714,20.42676,2.90714
sj,77.7857142857,22.40276,2.48311
sj,75.8428571429,21.90714,2.77062
sj,74.7542857143,21.82419,2.23023
sj,78.2442857143,23.0959,2.98936
sj,76.2142857143,23.0879,2.62338
sj,78.3371428571,22.92095,2.48268
sj,77.7128571429,23.24695,2.50657
sj,79.1971428571,23.47962,2.30705
sj,78.5371428571,23.962,2.38486
sj,79.0514285714,24.19619,2.29646
sj,75.7485714286,24.15038,2.2696
sj,80.8457142857,24.23305,2.14752
sj,77.6171428571,24.02552,2.26427
sj,77.6814285714,24.49895,2.00115
sj,78.1257142857,24.61314,2.26535
sj,78.6042857143,24.70352,2.47212
sj,79.0085714286,24.62848,2.33618
sj,80.7514285714,24.76276,2.28582
sj,82.0214285714,24.76152,2.4314
sj,79.5071428571,25.13057,2.25628
sj,79.5585714286,25.16057,2.4511
sj,82.6757142857,24.55933,2.2985
sj,80.6785714286,25.03552,2.33484
sj,78.9485714286,25.20619,2.41285
sj,79.5842857143,24.96029,2.38298
sj,82.2828571429,24.68857,2.01776
sj,82.5857142857,25.13619,2.19615
sj,76.3714285714,24.55086,2.8631
sj,78.1814285714,24.93076,2.80305
sj,77.4428571429,24.27743,2.5744
sj,80.0071428571,24.79819,2.39973
sj,72.6842857143,22.79067,2.55262
sj,70.9771428571,22.71619,2.45218
sj,72.9257142857,23.566,2.43128
sj,77.6485714286,23.67219,2.16281
sj,77.3571428571,23.91457,2.15253
sj,72.2614285714,23.02438,2.45711
sj,76.5257142857,22.59267,1.82567
sj,76.5057142857,22.50562,2.79594
sj,74.3357142857,22.55771,2.79487
sj,71.9414285714,21.67829,2.94972
sj,75.38,22.07991,2.32104
sj,79.0314285714,22.50114,2.45142
sj,74.3442857143,21.89886,2.27359
sj,75.8514285714,22.12524,2.3432
sj,73.0728571429,21.5979,2.38582
sj,76.9071428571,21.54648,1.98546
sj,73.3871428571,21.44486,2.77951
sj,76.2471428571,23.00248,2.7904
sj,72.4428571429,22.39867,2.55379
sj,80.8357142857,22.80552,2.26632
sj,74.43,23.19371,2.77761
sj,77.0228571429,22.53714,2.49433
sj,72.64,22.54829,2.82944
sj,76.5814285714,23.44476,2.76942
sj,75.7142857143,22.68457,2.47762
sj,78.5671428571,24.02771,2.59168
sj,82.35,24.33476,2.31796
sj,76.07,24.43286,3.10198
sj,78.1514285714,24.58048,2.47522
sj,77.1628571429,24.406,2.77002
sj,76.4257142857,24.84362,2.52934
sj,75.4614285714,24.0881,2.56896
sj,77.6171428571,25.01429,2.51525
sj,79.5785714286,24.91429,2.43649
sj,77.5828571429,24.81524,2.32978
sj,77.5871428571,24.71581,2.72362
sj,78.0614285714,25.14562,2.64428
sj,78.67,24.8321,2.44542
sj,79.7128571429,25.19333,2.32856
sj,82.0871428571,25.62076,2.12438
sj,81.0757142857,25.58067,2.13636
sj,77.3471428571,25.01981,2.80721
sj,78.8271428571,25.10467,2.60243
sj,77.41,25.00343,2.70758
sj,77.2357142857,25.33171,2.63178
sj,77.5557142857,25.08409,2.61527
sj,77.63,25.7741,2.86219
sj,78.8914285714,25.35152,2.36562
sj,79.27,24.60705,2.47872
sj,80.1314285714,24.76648,2.41636
sj,80.27,24.86562,2.2606
sj,75.4242857143,23.82076,2.85649
sj,81.0814285714,24.33295,2.02702
sj,79.8614285714,23.98343,2.57628
sj,74.3442857143,23.00762,2.3183
sj,74.0385714286,22.214,2.68344
sj,82.1671428571,23.6581,2.0397
sj,84.01,23.27838,1.67513
sj,85.5142857143,23.57286,1.71718
sj,76.4342857143,22.85057,2.58802
sj,80.5728571429,22.98848,2.39544
sj,76.7342857143,22.55867,2.61871
sj,78.0785714286,22.86914,2.13268
sj,76.92,22.43733,2.02829
sj,76.7228571429,21.92295,2.18461
sj,75.5771428571,21.98514,2.19923
sj,75.9328571429,22.52076,2.83146
sj,73.1471428571,21.47533,2.4071
sj,74.4271428571,21.20762,2.16769
sj,76.1685714286,22.10324,2.20425
sj,74.9171428571,22.02581,2.61333
sj,75.2157142857,22.88,2.72054
sj,78.5657142857,22.79371,2.70948
sj,81.1414285714,23.4,2.36713
sj,73.84,21.442,2.14331
sj,83.6571428571,23.07514,2.20743
sj,81.7028571429,23.28429,2.29183
sj,78.6071428571,23.33505,2.22129
sj,76.0871428571,23.01276,2.34745
sj,76.9014285714,24.04571,2.31867
sj,77.0928571429,24.30238,2.53608
sj,81.8514285714,24.6421,2.61017
sj,81.0428571429,24.87838,2.52027
sj,79.73,24.95019,2.55577
sj,79.5085714286,24.32552,2.41995
sj,77.1985714286,24.79591,2.17827
sj,78.7471428571,24.54105,2.40052
sj,78.3114285714,24.97648,2.4984
sj,75.8671428571,24.73819,2.42257
sj,81.6228571429,25.33991,2.15934
sj,77.7885714286,25.28381,2.47548
sj,78.9442857143,25.43371,2.65061
sj,79.0942857143,25.16314,2.36246
sj,76.1885714286,25.252,2.33884
sj,78.6071428571,24.90314,2.24607
sj,76.6785714286,25.662,2.82065
sj,78.4885714286,25.54009,2.52088
sj,77.8514285714,25.24505,2.74167
sj,79.2814285714,25.43991,2.36184
sj,78.8085714286,24.97571,2.39532
sj,78.9485714286,24.85324,2.49787
sj,79.2171428571,25.11552,2.44098
sj,77.62,24.67314,2.33439
sj,76.1671428571,24.49209,2.53346
sj,73.7814285714,24.25095,2.50882
sj,78.6057142857,24.44181,2.4274
sj,78.9628571429,24.33143,2.43708
sj,74.3728571429,23.83105,2.52038
sj,74.5171428571,23.52733,2.11907
sj,74.9428571429,23.27962,2.3635
sj,79.4828571429,23.07619,2.15971
sj,80.3085714286,22.46771,1.91826
sj,78.6714285714,22.88848,2.18651
sj,75.7028571429,22.82162,2.82533
sj,75.0157142857,22.98895,2.5932
sj,79.5171428571,22.73524,2.47194
sj,78.8414285714,22.60629,2.4798
sj,79.7242857143,22.74867,2.1684
sj,75.0771428571,22.77686,2.46444
sj,74.7342857143,22.612,2.29249
sj,72.69,22.364,2.79862
sj,74.6085714286,23.05429,2.54255
sj,72.1357142857,22.80009,2.6268
sj,74.3257142857,23.14238,2.71995
sj,76.1342857143,23.47514,2.6259
sj,79.6357142857,23.25133,2.28263
sj,80.2414285714,23.53124,2.3812
sj,83.7514285714,23.24533,2.31669
sj,80.0714285714,24.01695,2.4673
sj,74.8085714286,24.25867,2.71247
sj,74.23,23.56333,2.42483
sj,76.7042857143,23.85133,2.3082
sj,81.2914285714,24.26505,2.32938
sj,76.3342857143,24.34467,2.58328
sj,77.1414285714,23.96086,2.38218
sj,77.7314285714,24.15562,2.06396
sj,80.98,24.79362,2.11644
sj,78.9285714286,24.948,2.20539
sj,79.6585714286,24.52924,2.2561
sj,79.7442857143,24.42257,1.9803
sj,77.8,24.82229,2.28965
sj,82.6014285714,25.01333,1.89197
sj,80.84,25.096,2.08095
sj,79.7885714286,25.09181,2.16878
sj,78.2542857143,25.09524,2.48408
sj,80.7971428571,25.1281,2.31808
sj,82.7842857143,25.36524,2.13616
sj,79.7042857143,25.82048,2.4383
sj,77.3671428571,25.75914,2.54398
sj,80.53,25.35295,2.59883
sj,79.3557142857,25.71838,2.32242
sj,76.4357142857,25.11257,2.26587
sj,80.25,25.01419,2.37054
sj,77.5314285714,25.29667,2.50326
sj,77.5614285714,25.27286,2.46618
sj,78.08,24.46533,2.67744
sj,81.8257142857,24.63257,2.32241
sj,87.5757142857,24.47514,1.67538
sj,83.41,23.73695,2.16004
sj,77.3085714286,23.15829,1.92621
sj,78.2328571429,23.36019,1.78529
sj,80.7971428571,23.11029,1.94262
sj,78.6885714286,23.2061,2.33589
sj,75.63285714285,22.27214,2.09925
sj,72.5771428571,21.33819,1.94409
sj,78.9428571429,22.00152,2.08776
